sep=,
Title,Thumbnail,DescriptionMarkdown,DescriptionHtml,Url,Images,Authors,Tags
Lost Memories: Quest of the Forgotten Knight,https://lucastars.hbo-ict.cloud/media/7da176806505408c88b0d5f16f000a7b/00000006000000000000000000000000.png,"In a realm of magic and mystery, an unnamed protagonist sets out on a quest to find the lost damsel, aided by strange artifacts and unexpected allies. Through forests, caves, and cliffs, he uncovers fragments of his forgotten memories.","<p>In a realm of magic and mystery, an unnamed protagonist sets out on a quest to find the lost damsel, aided by strange artifacts and unexpected allies. Through forests, caves, and cliffs, he uncovers fragments of his forgotten memories.</p>",https://goozoovooguu46-pb3b2324.hbo-ict.cloud/,https://lucastars.hbo-ict.cloud/media/75ab80bc368c4fc09aee74dca61d3679/00000006000000000000000000000000.png,"Ezeddin Kamel,Winter,Milad,Sven,stefan,Nico",OUT B
The dragon-Slayer 3000,https://lucastars.hbo-ict.cloud/media/aeb7eb3c542347b6830659a4e0d9885d/00000006000000000000000000000000.png,"Bij deze game ga je met een van de drie characters op pad met je party om de draak te verslaan.
Kun jij het gevaar aan? ","<p>Bij deze game ga je met een van de drie characters op pad met je party om de draak te verslaan.
Kun jij het gevaar aan? </p>",https://gooriixuutuu25-pb3a2324.hbo-ict.cloud/,,"Tygo,Roan Al Helly,Roger,Zixten",OUT A
Metro 8,https://lucastars.hbo-ict.cloud/media/26076afdcf4f4151a6e8bf9833c9981e/00000006000000000000000000000000.png,"In dit spel bevind je je in een spannende wereld van ondergrondse tunnels en metrostations. Gewapend met slechts je eigen verstand en doorzettingsvermogen, moet je navigeren door een uitgestrekt metronetwerk. Het spel is een doolhof, met verborgen paden, puzzels en obstakels die je moet overwinnen om verder te komen. Terwijl je dieper de duistere gangen verkent, ontdek je geheimen en uitdagingen die je vaardigheden op de proef stellen. Durf jij de weg te vinden en te ontsnappen uit dit ondergrondse labyrint?","<p>In dit spel bevind je je in een spannende wereld van ondergrondse tunnels en metrostations. Gewapend met slechts je eigen verstand en doorzettingsvermogen, moet je navigeren door een uitgestrekt metronetwerk. Het spel is een doolhof, met verborgen paden, puzzels en obstakels die je moet overwinnen om verder te komen. Terwijl je dieper de duistere gangen verkent, ontdek je geheimen en uitdagingen die je vaardigheden op de proef stellen. Durf jij de weg te vinden en te ontsnappen uit dit ondergrondse labyrint?</p>",https://huucuucaacoo61-pb3a2324.hbo-ict.cloud/,"https://lucastars.hbo-ict.cloud/media/f517798d34f14abcb65bee7386ef38dd/00000006000000000000000000000000.png,https://lucastars.hbo-ict.cloud/media/d5e6634d7e6f4e389a7d219edb48bbd5/00000006000000000000000000000000.png,https://lucastars.hbo-ict.cloud/media/1dd22cde02d84f21980edc0d0eebccec/00000006000000000000000000000000.png,https://lucastars.hbo-ict.cloud/media/31d1723eb4324f429037b22716b071db/00000006000000000000000000000000.png","Jared,Jurian,Jasper,Thayna",OUT A
Save The Future,https://lucastars.hbo-ict.cloud/media/2626cba298e74c869dfabb1fe9f778b3/00000006000000000000000000000000.png,"Are you able to save the future of mankind?

If you like science, logical thinking and wine you should give it a go...","<p>Are you able to save the future of mankind?</p>

<p>If you like science, logical thinking and wine you should give it a go...</p>",https://muufuugeecaa69-pb3b2324.hbo-ict.cloud/,,Nico,OUT B
Game,https://lucastars.hbo-ict.cloud/media/3369c097cc83459c91795ab0a79e96f4/00000006000000000000000000000000.png,Dit is onze game,<p>Dit is onze game</p>,https://fuusuukiigii97-pb3d2324.hbo-ict.cloud/,,"Colin,Dave,Yasper,Nusret,Robin",OUT D
" Escape the Unseen",https://lucastars.hbo-ict.cloud/media/9cb32af5b14249498649c208fe6e417d/00000006000000000000000000000000.png,"Trapped in five mysterious rooms, you must solve puzzles and find hidden clues to escape.","<p>Trapped in five mysterious rooms, you must solve puzzles and find hidden clues to escape.</p>",https://fooyeekiidii13-pb3d2324.hbo-ict.cloud/,,"Matan,pablo,Jason,Esther","Runner-up,OUT D"
Lost Girl,https://lucastars.hbo-ict.cloud/media/3fcbea3f2e3b4818ba8e1b0584550df0/00000006000000000000000000000000.png,"Je bent met je vriendin in een hotel. Wanneer je even naar de lobby gaat om snacks te halen en terugkeert naar je kamer, ontdek je dat je vriendin weg is...","<p>Je bent met je vriendin in een hotel. Wanneer je even naar de lobby gaat om snacks te halen en terugkeert naar je kamer, ontdek je dat je vriendin weg is...</p>",https://leecooteetaa26-pb3d2324.hbo-ict.cloud/,https://lucastars.hbo-ict.cloud/media/b6890840ab554224ac6cfcaaa7e9d90d/00000006000000000000000000000000.png,"Jody,Vu Dan,Ramon,Jaden,jaydan","Highlighted,OUT D"
Eternal Quest,https://lucastars.hbo-ict.cloud/media/028a6097ac954df188cea4cd66bbde3f/00000006000000000000000000000000.png,"Jij bent een koning, maar je bent vermist geraakt. De mensen van jouw rijk geloven niet meer dat jij de echte bent. Om jezelf te bewijzen moet je de gekke koning van het vijandelijke rijk verslaan, om zijn volk te bevrijden van zijn tyrannie en om met de jonkvrouw van dat kasteel te trouwen. 
Kip. 🐔","<p>Jij bent een koning, maar je bent vermist geraakt. De mensen van jouw rijk geloven niet meer dat jij de echte bent. Om jezelf te bewijzen moet je de gekke koning van het vijandelijke rijk verslaan, om zijn volk te bevrijden van zijn tyrannie en om met de jonkvrouw van dat kasteel te trouwen. 
Kip. 🐔</p>",https://nooseenoovii60-pb3d2324.hbo-ict.cloud/,https://lucastars.hbo-ict.cloud/media/6b336c4243b346a2b96196bdcb8e3f53/00000006000000000000000000000000.png,"karim,Nick,Tijmen,Thomas,Yuk Sui",OUT D
The Cave of Magic,https://lucastars.hbo-ict.cloud/media/a1817eb437324b71b233be41587d1d8d/00000006000000000000000000000000.png,"## Introduction
This is the cave of magic!

## Controls
Just click things.

## Goal
Get into the cave of magic, by any means necessary.","<h2>Introduction</h2>

<p>This is the cave of magic!</p>

<h2>Controls</h2>

<p>Just click things.</p>

<h2>Goal</h2>

<p>Get into the cave of magic, by any means necessary.</p>",https://adventuron.hbo-ict.cloud/,"https://lucastars.hbo-ict.cloud/media/889668c3c2e746c39da58c4dce2c932a/00000006000000000000000000000000.png,https://lucastars.hbo-ict.cloud/media/9ca0e2e6f7bd4493b5e947e1449fe983/00000006000000000000000000000000.png","Lennard,Rommert",OUT D
Breakout,https://lucastars.hbo-ict.cloud/media/f8f2998c0bfc407cbfe46f367b3ab727/00000006000000000000000000000000.png,"Try to breakout whilst super hungry. ",<p>Try to breakout whilst super hungry. </p>,https://vaaziiyiinuu81-pb3b2324.hbo-ict.cloud/,"https://lucastars.hbo-ict.cloud/media/093d5ad3fb5a441faa78aa9e53274ea7/00000006000000000000000000000000.png,https://lucastars.hbo-ict.cloud/media/c3df12c7acf14bd7b7071d5842917531/00000006000000000000000000000000.png","Arif,Majd,Elise,Pierre,Sem",OUT B
Escape or Die,,,,https://dev-zooqiizuuxoo43-pb3a2324.hbo-ict.cloud/,,"Zakir,Soumaya,Shamla,Chahid",OUT A
Bomb squad: classroom crisis,https://lucastars.hbo-ict.cloud/media/84c86ce53485454382fb2287e387fa9e/00000006000000000000000000000000.png,Bomb squad: classroom crisis,<p>Bomb squad: classroom crisis</p>,https://jeelaareeqaa57-pb3b2324.hbo-ict.cloud/,,"Rocco,Owen Ho,Yennis,Rinaldo",OUT B
Oblivion,https://lucastars.hbo-ict.cloud/media/3d82e7989db04709b6444d17ebab5df3/00000006000000000000000000000000.png,"Welcome to Oblivion, a point and click puzzle adventure game. 

In Oblivion, you start off waking up in a forest. You don't remember anything at all. You have to navigate your way through the forest to then find a piece of stone that opens a portal to the castle.

Once you get to the castle entrance, you get more information about who you are and what happened. Afterwards you pass out, wake up in the throne room, get a quest from the king, and this is when the game actually starts.

At this point you must navigate through the castle, going back and forth through the rooms to solve puzzles. At the end of each puzzle you get the opportinity to find a piece of a stone, 3 of which you'll need to unlock the hidden door. Behind here is the good ending! (Beware, there are a few bad endings aswell!)

Enjoy!","<p>Welcome to Oblivion, a point and click puzzle adventure game. </p>

<p>In Oblivion, you start off waking up in a forest. You don't remember anything at all. You have to navigate your way through the forest to then find a piece of stone that opens a portal to the castle.</p>

<p>Once you get to the castle entrance, you get more information about who you are and what happened. Afterwards you pass out, wake up in the throne room, get a quest from the king, and this is when the game actually starts.</p>

<p>At this point you must navigate through the castle, going back and forth through the rooms to solve puzzles. At the end of each puzzle you get the opportinity to find a piece of a stone, 3 of which you'll need to unlock the hidden door. Behind here is the good ending! (Beware, there are a few bad endings aswell!)</p>

<p>Enjoy!</p>",https://daaquujiixuu41-pb3a2324.hbo-ict.cloud/,"https://lucastars.hbo-ict.cloud/media/01f3669ce4ca49e0b20c065bc5d83c35/00000006000000000000000000000000.png,https://lucastars.hbo-ict.cloud/media/f22c69e5880d46df92ea5b5306449a01/00000006000000000000000000000000.png,https://lucastars.hbo-ict.cloud/media/7989e20abbef4af0ad8733c2c53079d5/00000006000000000000000000000000.png,https://lucastars.hbo-ict.cloud/media/2218e981c89c4b11a91f6afb4d629a4c/00000006000000000000000000000000.png,https://lucastars.hbo-ict.cloud/media/62bd391d56b146d7b2bd1ac18de5922b/00000006000000000000000000000000.png,https://lucastars.hbo-ict.cloud/media/83e3be99b17a43d79a475d48abe66460/00000006000000000000000000000000.png,https://lucastars.hbo-ict.cloud/media/8e4683e354da478ca4598679bc89169f/00000006000000000000000000000000.png,https://lucastars.hbo-ict.cloud/media/2e8446b869ad4dc1b9353fb5c756ad89/00000006000000000000000000000000.png,https://lucastars.hbo-ict.cloud/media/c71bd504ca074655b1fcd9eb400a5583/00000006000000000000000000000000.png,https://lucastars.hbo-ict.cloud/media/31a3a9c7056846c393eb245263131b41/00000006000000000000000000000000.png,https://lucastars.hbo-ict.cloud/media/a49fac8ce8f74960af1327f0df34c34c/00000006000000000000000000000000.png,https://lucastars.hbo-ict.cloud/media/ffd041f1bb0d4281b3b8f24866f1442c/00000006000000000000000000000000.png,https://lucastars.hbo-ict.cloud/media/1af79016350f4be789120e6136a1a71f/00000006000000000000000000000000.png,https://lucastars.hbo-ict.cloud/media/7fd920b996a14200bae58ae379f2e525/00000006000000000000000000000000.png,https://lucastars.hbo-ict.cloud/media/43738c1c5382480482cffd9b35cf760b/00000006000000000000000000000000.png,https://lucastars.hbo-ict.cloud/media/a0ebcdddbf1340de9026f73e9bd6bc90/00000006000000000000000000000000.png,https://lucastars.hbo-ict.cloud/media/9da42ab84c584d4ca00ba016378331d7/00000006000000000000000000000000.png","Idil,Faith,Damian,Mohammad",OUT A
Lost Memories,https://lucastars.hbo-ict.cloud/media/52dbe9a72299427a87fe9bd4e31538ee/00000006000000000000000000000000.png,"<h3>Things you need to know</h3> 


Lost Memories' is a text-based adventure game where players take on the role of Ethan Blackwood, who wakes up in a dark environment with no memory of how he got there.

As he tries to uncover the truth behind his lost memories, he is confronted with frightening discoveries and a dark secrets.

<h3>How to play</h3>

Use the buttons to move. 
Check stuff out with the examine button. 
And don't rush it—think before you act. 
Easy peasy!","<h3>Things you need to know</h3> 

<p>Lost Memories' is a text-based adventure game where players take on the role of Ethan Blackwood, who wakes up in a dark environment with no memory of how he got there.</p>

<p>As he tries to uncover the truth behind his lost memories, he is confronted with frightening discoveries and a dark secrets.</p>

<h3>How to play</h3>

<p>Use the buttons to move. 
Check stuff out with the examine button. 
And don't rush it—think before you act. 
Easy peasy!</p>",https://kuudeexuutee72-pb3b2324.hbo-ict.cloud/,https://lucastars.hbo-ict.cloud/media/2dcd8802866741758117c7184796f1f2/00000006000000000000000000000000.png,"Amina,Aariz,Yusuf,Aditya","Highlighted,OUT B"
Realm of Enigma | Chronicles of Time,https://lucastars.hbo-ict.cloud/media/0d30bd2354d64d8b908ed3c44b02e74e/00000006000000000000000000000000.png,"# Introductie
In Realm of Enigma ga je als Aric Stormrider op avontuur om het lot van een mysterieuze legendarische magiër te ontrafelen!

Tijdens je avontuur zullen er steeds meer karakters bij jouw avontuur aansluiten. 

We wensen jullie veel speel plezier!

**Team MediBit**","<h1>Introductie</h1>

<p>In Realm of Enigma ga je als Aric Stormrider op avontuur om het lot van een mysterieuze legendarische magiër te ontrafelen!</p>

<p>Tijdens je avontuur zullen er steeds meer karakters bij jouw avontuur aansluiten. </p>

<p>We wensen jullie veel speel plezier!</p>

<p><strong>Team MediBit</strong></p>",https://buuseebuumaa12-pb3b2324.hbo-ict.cloud/,https://lucastars.hbo-ict.cloud/media/4dea3afc5930410c93eb549cc6c2177e/00000006000000000000000000000000.png,"Tess,Ta'liyaah,suhayb,Fauzan,Bilal",OUT B
Tanner de Virus Scanner,https://lucastars.hbo-ict.cloud/media/328165035bc543ed851ea38e76053bf4/00000006000000000000000000000000.png,"## Overzicht:

Welkom bij de spelpagina van Tanner de Virus Scanner! Het spel is een retro game dat zich afspeelt in een computer, met name de onderdelen hiervan (CPU, GPU, moederbord, RAM, harde schijf, etc.). Je speelt een text-based adventure game over een virus-scan strijder genaamd Tanner, die door een virus geïnfecteerde computer heen moet werken om alle virussen te vernietigen en de computer virusvrij te maken.","<h2>Overzicht:</h2>

<p>Welkom bij de spelpagina van Tanner de Virus Scanner! Het spel is een retro game dat zich afspeelt in een computer, met name de onderdelen hiervan (CPU, GPU, moederbord, RAM, harde schijf, etc.). Je speelt een text-based adventure game over een virus-scan strijder genaamd Tanner, die door een virus geïnfecteerde computer heen moet werken om alle virussen te vernietigen en de computer virusvrij te maken.</p>",https://wuuniixoovii91-pb3b2324.hbo-ict.cloud/,,"Ynze,Hachim,Collin,Anass","Runner-up,OUT B"
Lost in Dissonance,https://lucastars.hbo-ict.cloud/media/24b2a08e25ca4c87b21e332b182db68f/00000006000000000000000000000000.png,"""Verloren in Dissonantie"" is een meeslepend tekstgebaseerd avonturenspel waar jouw verbeelding de grenzen bepaalt. In dit spel word je meegenomen op een reis door een raadselachtige wereld, waar elke keuze de loop van je verhaal kan veranderen. Terwijl je navigeert door deze wereld vol vreemde wonderen en verborgen gevaren, zullen je beslissingen bepalen of je verloren blijft in de dissonantie of de harmonie vindt om je weg naar huis te ontdekken.
In dit spel ben jij de held van je eigen verhaal, met de kracht om de wereld om je heen te vormen door je keuzes en acties. Elk pad dat je inslaat, elke beslissing die je neemt, heeft zijn eigen unieke consequenties, waardoor je avontuur elke keer dat je speelt anders is. ""Verloren in Dissonantie"" is niet zomaar een spel; het is een uitnodiging om een onbekende wereld te verkennen, jezelf te testen tegen de uitdagingen die opduiken, en uiteindelijk het mysterie achter de dissonantie te ontrafelen. Ben jij klaar om jezelf te verliezen in dit avontuur en te ontdekken wat er echt nodig is om weer gevonden te worden? Stap binnen in ""Verloren in Dissonantie"" en laat het avontuur beginnen!","<p>""Verloren in Dissonantie"" is een meeslepend tekstgebaseerd avonturenspel waar jouw verbeelding de grenzen bepaalt. In dit spel word je meegenomen op een reis door een raadselachtige wereld, waar elke keuze de loop van je verhaal kan veranderen. Terwijl je navigeert door deze wereld vol vreemde wonderen en verborgen gevaren, zullen je beslissingen bepalen of je verloren blijft in de dissonantie of de harmonie vindt om je weg naar huis te ontdekken.
In dit spel ben jij de held van je eigen verhaal, met de kracht om de wereld om je heen te vormen door je keuzes en acties. Elk pad dat je inslaat, elke beslissing die je neemt, heeft zijn eigen unieke consequenties, waardoor je avontuur elke keer dat je speelt anders is. ""Verloren in Dissonantie"" is niet zomaar een spel; het is een uitnodiging om een onbekende wereld te verkennen, jezelf te testen tegen de uitdagingen die opduiken, en uiteindelijk het mysterie achter de dissonantie te ontrafelen. Ben jij klaar om jezelf te verliezen in dit avontuur en te ontdekken wat er echt nodig is om weer gevonden te worden? Stap binnen in ""Verloren in Dissonantie"" en laat het avontuur beginnen!</p>",https://tootoociipee31-pb3b2324.hbo-ict.cloud/,https://lucastars.hbo-ict.cloud/media/4f405d2c417243e8af9877b90e02d1eb/00000006000000000000000000000000.png,"Ibtisam,Koen,Taco,Matin","Runner-up,OUT B"
The Lord's Journey to Ragnarok,,thor slaat op hol,<p>thor slaat op hol</p>,https://niiyooruutee96-pb3b2324.hbo-ict.cloud/,,"David,Gavin,jasper",OUT B
DOORWAY OF DECEPTION,https://lucastars.hbo-ict.cloud/media/12306551034f4d2ebeed526ffd193121/00000006000000000000000000000000.png,"# Doorway of deception.
Betreed een wereld vol intrige en verborgen waarheden in ""Door of Deception""!

## Hoe te spelen
 **Verken elk hoekje en gaatje:** Onderzoek zorgvuldig je omgeving om verborgen aanwijzingen te vinden die je helpen bij het oplossen van de puzzels.
   
 **Gebruik je verstand:** Combineer aanwijzingen en denk logisch na om de raadsels te ontcijferen die je tegenkomt.

 **Laat je creativiteit de vrije loop:** Soms is de oplossing niet altijd voor de hand liggend. Denk buiten de kaders en gebruik je verbeeldingskracht om vooruit te komen.

## Doe mee aan de Reis
Stap in de schoenen van een ontdekkingsreiziger en laat je verrassen door de geheimen die ""Door of Deception"" te bieden heeft. Bereid je voor op een avontuur vol uitdagingen, intriges en onverwachte wendingen. Durf jij de waarheid te achterhalen?


","<h1>Doorway of deception.</h1>

<p>Betreed een wereld vol intrige en verborgen waarheden in ""Door of Deception""!</p>

<h2>Hoe te spelen</h2>

<p><strong>Verken elk hoekje en gaatje:</strong> Onderzoek zorgvuldig je omgeving om verborgen aanwijzingen te vinden die je helpen bij het oplossen van de puzzels.</p>

<p><strong>Gebruik je verstand:</strong> Combineer aanwijzingen en denk logisch na om de raadsels te ontcijferen die je tegenkomt.</p>

<p><strong>Laat je creativiteit de vrije loop:</strong> Soms is de oplossing niet altijd voor de hand liggend. Denk buiten de kaders en gebruik je verbeeldingskracht om vooruit te komen.</p>

<h2>Doe mee aan de Reis</h2>

<p>Stap in de schoenen van een ontdekkingsreiziger en laat je verrassen door de geheimen die ""Door of Deception"" te bieden heeft. Bereid je voor op een avontuur vol uitdagingen, intriges en onverwachte wendingen. Durf jij de waarheid te achterhalen?</p>",https://seebaahuusuu84-pb3b2324.hbo-ict.cloud/,"https://lucastars.hbo-ict.cloud/media/6ca81810d1ff4e0d8fb0c8d5e011af64/00000006000000000000000000000000.png,https://lucastars.hbo-ict.cloud/media/77e1e54c23174cde82d30a0d451de3ae/00000006000000000000000000000000.png","Mo,Esa,Lin,Richard",OUT B
Lost lands,https://lucastars.hbo-ict.cloud/media/4b920de079414dec8df411e94f771bf0/00000006000000000000000000000000.png,"## Lost lands
Een text-based game met een leuke verhaallijn en diverse functionaliteit.

### Functionaliteit:
- Save systeem.
- Authenticatie systeem.
- Aparte inventory
- Leuke storyline","<h2>Lost lands</h2>

<p>Een text-based game met een leuke verhaallijn en diverse functionaliteit.</p>

<h3>Functionaliteit:</h3>

<ul>
<li>Save systeem.</li>
<li>Authenticatie systeem.</li>
<li>Aparte inventory</li>
<li>Leuke storyline</li>
</ul>",https://ruusaamuusaa49-pb3b2324.hbo-ict.cloud/,,"Diyar,Kasper,Aaron",OUT B
The Ancient Quest of Infinity,https://lucastars.hbo-ict.cloud/media/229f314470944332b2e5b14c948639a8/00000006000000000000000000000000.png,Kun jij de loop verbreken?,<p>Kun jij de loop verbreken?</p>,https://daahuupiihuu25-pb3e2324.hbo-ict.cloud/,"https://lucastars.hbo-ict.cloud/media/89016a77b47d40c9ac516b8219a56254/00000006000000000000000000000000.png,https://lucastars.hbo-ict.cloud/media/0ea4d9a1577f40f1875aea0faaf60164/00000006000000000000000000000000.png,https://lucastars.hbo-ict.cloud/media/2452abf6838047f69cd2778ad83d88aa/00000006000000000000000000000000.png,https://lucastars.hbo-ict.cloud/media/1c0fe70fbee74c13a7e20d3cf309b3a1/00000006000000000000000000000000.png,https://lucastars.hbo-ict.cloud/media/749d59059bea493daf71b12ded7dfdff/00000006000000000000000000000000.png","Alexia,Stijn,Soulaiman,Kai,Martijn",OUT E
Djunkie Trails,https://lucastars.hbo-ict.cloud/media/ce6fccf2eedc4be793b7a03446e5db0b/00000006000000000000000000000000.png,"In Djunkie Trails speel je als een junkie die is beland in rehab. <br> 
Jouw doel is om uit rehab te ontsnappen en een inkomen en overnachtingsplaats te vinden. <br>
Het spel is het best speelbaar op volledig scherm omdat anders te tekst mogelijk niet zichtbaar is. <br> 
Succes en veel speelplezier!","<p>In Djunkie Trails speel je als een junkie die is beland in rehab. <br> 
Jouw doel is om uit rehab te ontsnappen en een inkomen en overnachtingsplaats te vinden. <br>
Het spel is het best speelbaar op volledig scherm omdat anders te tekst mogelijk niet zichtbaar is. <br> 
Succes en veel speelplezier!</p>",https://soodeeniimii39-pb3a2324.hbo-ict.cloud/,,"Kaylin,Mohammad Mahruk,Sjoerd,Melvin,Ella",OUT A
Masr,https://lucastars.hbo-ict.cloud/media/9e25734d6c6a4b3d92308622e1522c76/00000006000000000000000000000000.png,Masr - The dynasty of the future,<p>Masr - The dynasty of the future</p>,https://jeegeefaahee24-pb3a2324.hbo-ict.cloud/,"https://lucastars.hbo-ict.cloud/media/7412919041f346bbbf5bf0a7e5631110/00000006000000000000000000000000.png,https://lucastars.hbo-ict.cloud/media/b50c7ae7eb454356b020e0e1fd00ff7e/00000006000000000000000000000000.png","Hamed,Daan,Achraf,youssef,Khaled Abbas","Runner-up,OUT A"
